 6.60200000e-08  6.01000000e-01  6.60200000e-08  1.06257399e+00  6.60200000e-08  1.06962648e+00  6.60200000e-08  0.00000000e+00 
 6.61200000e-08  6.01000000e-01  6.61200000e-08  1.05794675e+00  6.61200000e-08  1.06513062e+00  6.61200000e-08  0.00000000e+00 
 6.62200000e-08  6.01000000e-01  6.62200000e-08  1.05384438e+00  6.62200000e-08  1.06114532e+00  6.62200000e-08  0.00000000e+00 
 6.63200000e-08  6.01000000e-01  6.63200000e-08  1.05015201e+00  6.63200000e-08  1.05755808e+00  6.63200000e-08  0.00000000e+00 
 6.64200000e-08  6.01000000e-01  6.64200000e-08  1.04680989e+00  6.64200000e-08  1.05431178e+00  6.64200000e-08  0.00000000e+00 
 6.65200000e-08  6.01000000e-01  6.65200000e-08  1.04374746e+00  6.65200000e-08  1.05133698e+00  6.65200000e-08  0.00000000e+00 
 6.66200000e-08  6.01000000e-01  6.66200000e-08  1.04093541e+00  6.66200000e-08  1.04860613e+00  6.66200000e-08  0.00000000e+00 
 6.67200000e-08  6.01000000e-01  6.67200000e-08  1.03832509e+00  6.67200000e-08  1.04607106e+00  6.67200000e-08  0.00000000e+00 
 6.68200000e-08  6.01000000e-01  6.68200000e-08  1.03590296e+00  6.68200000e-08  1.04371954e+00  6.68200000e-08  0.00000000e+00 
 6.69200000e-08  6.01000000e-01  6.69200000e-08  1.03363240e+00  6.69200000e-08  1.04151508e+00  6.69200000e-08  0.00000000e+00 
 6.70200000e-08  6.01000000e-01  6.70200000e-08  1.03150880e+00  6.70200000e-08  1.03945413e+00  6.70200000e-08  0.00000000e+00 
 6.71200000e-08  6.01000000e-01  6.71200000e-08  1.02950269e+00  6.71200000e-08  1.03750715e+00  6.71200000e-08  0.00000000e+00 
 6.72200000e-08  6.01000000e-01  6.72200000e-08  1.02761640e+00  6.72200000e-08  1.03567728e+00  6.72200000e-08  0.00000000e+00 
 6.73200000e-08  6.01000000e-01  6.73200000e-08  1.02582331e+00  6.73200000e-08  1.03393781e+00  6.73200000e-08  0.00000000e+00 
 6.74200000e-08  6.01000000e-01  6.74200000e-08  1.02412729e+00  6.74200000e-08  1.03229336e+00  6.74200000e-08  0.00000000e+00 
 6.75200000e-08  6.01000000e-01  6.75200000e-08  1.02250680e+00  6.75200000e-08  1.03072213e+00  6.75200000e-08  0.00000000e+00 
 6.76200000e-08  6.01000000e-01  6.76200000e-08  1.02096807e+00  6.76200000e-08  1.02923105e+00  6.76200000e-08  0.00000000e+00 
 6.77200000e-08  6.01000000e-01  6.77200000e-08  1.01949154e+00  6.77200000e-08  1.02780023e+00  6.77200000e-08  0.00000000e+00 
 6.78200000e-08  6.01000000e-01  6.78200000e-08  1.01808502e+00  6.78200000e-08  1.02643815e+00  6.78200000e-08  0.00000000e+00 
 6.79200000e-08  6.01000000e-01  6.79200000e-08  1.01673038e+00  6.79200000e-08  1.02512633e+00  6.79200000e-08  0.00000000e+00 
 6.80200000e-08  6.01000000e-01  6.80200000e-08  1.01543656e+00  6.80200000e-08  1.02387429e+00  6.80200000e-08  0.00000000e+00 
 6.81200000e-08  6.01000000e-01  6.81200000e-08  1.01418698e+00  6.81200000e-08  1.02266509e+00  6.81200000e-08  0.00000000e+00 
 6.82200000e-08  6.01000000e-01  6.82200000e-08  1.01299085e+00  6.82200000e-08  1.02150851e+00  6.82200000e-08  0.00000000e+00 
 6.83200000e-08  6.01000000e-01  6.83200000e-08  1.01183186e+00  6.83200000e-08  1.02038787e+00  6.83200000e-08  0.00000000e+00 
 6.84200000e-08  6.01000000e-01  6.84200000e-08  1.01072038e+00  6.84200000e-08  1.01931407e+00  6.84200000e-08  0.00000000e+00 
 6.85200000e-08  6.01000000e-01  6.85200000e-08  1.00964077e+00  6.85200000e-08  1.01827110e+00  6.85200000e-08  0.00000000e+00 
 6.86200000e-08  6.01000000e-01  6.86200000e-08  1.00860376e+00  6.86200000e-08  1.01727021e+00  6.86200000e-08  0.00000000e+00 
 6.87200000e-08  6.01000000e-01  6.87200000e-08  1.00759430e+00  6.87200000e-08  1.01629594e+00  6.87200000e-08  0.00000000e+00 
 6.88200000e-08  6.01000000e-01  6.88200000e-08  1.00662338e+00  6.88200000e-08  1.01535979e+00  6.88200000e-08  0.00000000e+00 
 6.89200000e-08  6.01000000e-01  6.89200000e-08  1.00567638e+00  6.89200000e-08  1.01444673e+00  6.89200000e-08  0.00000000e+00 
 6.90200000e-08  6.01000000e-01  6.90200000e-08  1.00476450e+00  6.90200000e-08  1.01356848e+00  6.90200000e-08  0.00000000e+00 
 6.91200000e-08  6.01000000e-01  6.91200000e-08  1.00387349e+00  6.91200000e-08  1.01271036e+00  6.91200000e-08  0.00000000e+00 
 6.92200000e-08  6.01000000e-01  6.92200000e-08  1.00301468e+00  6.92200000e-08  1.01188420e+00  6.92200000e-08  0.00000000e+00 
 6.93200000e-08  6.01000000e-01  6.93200000e-08  1.00217418e+00  6.93200000e-08  1.01107568e+00  6.93200000e-08  0.00000000e+00 
 6.94200000e-08  6.01000000e-01  6.94200000e-08  1.00136336e+00  6.94200000e-08  1.01029668e+00  6.94200000e-08  0.00000000e+00 
 6.95200000e-08  6.01000000e-01  6.95200000e-08  1.00056864e+00  6.95200000e-08  1.00953316e+00  6.95200000e-08  0.00000000e+00 
 6.96200000e-08  6.01000000e-01  6.96200000e-08  9.99801457e-01  6.96200000e-08  1.00879707e+00  6.96200000e-08  0.00000000e+00 
 6.97200000e-08  6.01000000e-01  6.97200000e-08  9.99048458e-01  6.97200000e-08  1.00807461e+00  6.97200000e-08  0.00000000e+00 
 6.98200000e-08  6.01000000e-01  6.98200000e-08  9.98321107e-01  6.98200000e-08  1.00737774e+00  6.98200000e-08  0.00000000e+00 
 6.99200000e-08  6.01000000e-01  6.99200000e-08  9.97606292e-01  6.99200000e-08  1.00669290e+00  6.99200000e-08  0.00000000e+00 
 7.00000000e-08  6.01000000e-01  7.00000000e-08  9.97052839e-01  7.00000000e-08  1.00616345e+00  7.00000000e-08  0.00000000e+00 
 7.00100000e-08  6.01000000e-01  7.00100000e-08  9.60356660e-01  7.00100000e-08  9.69462947e-01  7.00100000e-08  1.20000000e-01 
 7.00300000e-08  6.01000000e-01  7.00300000e-08  8.86576301e-01  7.00300000e-08  8.95665915e-01  7.00300000e-08  3.60000000e-01 
 7.00700000e-08  6.01000000e-01  7.00700000e-08  1.07577601e+00  7.00700000e-08  1.08040509e+00  7.00700000e-08  8.40000000e-01 
 7.01000000e-08  6.01000000e-01  7.01000000e-08  1.19554665e+00  7.01000000e-08  1.19609168e+00  7.01000000e-08  1.20000000e+00 
 7.01038946e-08  6.01000000e-01  7.01038946e-08  1.19806207e+00  7.01038946e-08  1.19842961e+00  7.01038946e-08  1.20000000e+00 
 7.01116839e-08  6.01000000e-01  7.01116839e-08  1.20045940e+00  7.01116839e-08  1.20059005e+00  7.01116839e-08  1.20000000e+00 
 7.01272624e-08  6.01000000e-01  7.01272624e-08  1.19998922e+00  7.01272624e-08  1.19999470e+00  7.01272624e-08  1.20000000e+00 
 7.01584194e-08  6.01000000e-01  7.01584194e-08  1.19997460e+00  7.01584194e-08  1.19997317e+00  7.01584194e-08  1.20000000e+00 
 7.02207334e-08  6.01000000e-01  7.02207334e-08  1.20003127e+00  7.02207334e-08  1.20003204e+00  7.02207334e-08  1.20000000e+00 
 7.03207334e-08  6.01000000e-01  7.03207334e-08  1.19996709e+00  7.03207334e-08  1.19996657e+00  7.03207334e-08  1.20000000e+00 
 7.04207334e-08  6.01000000e-01  7.04207334e-08  1.20003343e+00  7.04207334e-08  1.20003378e+00  7.04207334e-08  1.20000000e+00 
 7.05207334e-08  6.01000000e-01  7.05207334e-08  1.19996677e+00  7.05207334e-08  1.19996654e+00  7.05207334e-08  1.20000000e+00 
 7.06207334e-08  6.01000000e-01  7.06207334e-08  1.20003241e+00  7.06207334e-08  1.20003256e+00  7.06207334e-08  1.20000000e+00 
 7.07207334e-08  6.01000000e-01  7.07207334e-08  1.19996874e+00  7.07207334e-08  1.19996863e+00  7.07207334e-08  1.20000000e+00 
 7.08207334e-08  6.01000000e-01  7.08207334e-08  1.20002980e+00  7.08207334e-08  1.20002987e+00  7.08207334e-08  1.20000000e+00 
 7.09207334e-08  6.01000000e-01  7.09207334e-08  1.19997176e+00  7.09207334e-08  1.19997172e+00  7.09207334e-08  1.20000000e+00 
 7.10207334e-08  6.01000000e-01  7.10207334e-08  1.20002653e+00  7.10207334e-08  1.20002656e+00  7.10207334e-08  1.20000000e+00 
 7.11207334e-08  6.01000000e-01  7.11207334e-08  1.19997515e+00  7.11207334e-08  1.19997512e+00  7.11207334e-08  1.20000000e+00 
 7.12207334e-08  6.01000000e-01  7.12207334e-08  1.20002313e+00  7.12207334e-08  1.20002315e+00  7.12207334e-08  1.20000000e+00 
 7.13207334e-08  6.01000000e-01  7.13207334e-08  1.19997849e+00  7.13207334e-08  1.19997848e+00  7.13207334e-08  1.20000000e+00 
 7.14207334e-08  6.01000000e-01  7.14207334e-08  1.20001989e+00  7.14207334e-08  1.20001990e+00  7.14207334e-08  1.20000000e+00 
 7.15207334e-08  6.01000000e-01  7.15207334e-08  1.19998160e+00  7.15207334e-08  1.19998158e+00  7.15207334e-08  1.20000000e+00 
 7.16207334e-08  6.01000000e-01  7.16207334e-08  1.20001694e+00  7.16207334e-08  1.20001695e+00  7.16207334e-08  1.20000000e+00 
 7.17207334e-08  6.01000000e-01  7.17207334e-08  1.19998438e+00  7.17207334e-08  1.19998436e+00  7.17207334e-08  1.20000000e+00 
 7.18207334e-08  6.01000000e-01  7.18207334e-08  1.20001433e+00  7.18207334e-08  1.20001435e+00  7.18207334e-08  1.20000000e+00 
 7.19207334e-08  6.01000000e-01  7.19207334e-08  1.19998680e+00  7.19207334e-08  1.19998679e+00  7.19207334e-08  1.20000000e+00 
 7.20207334e-08  6.01000000e-01  7.20207334e-08  1.20001208e+00  7.20207334e-08  1.20001210e+00  7.20207334e-08  1.20000000e+00 
 7.21207334e-08  6.01000000e-01  7.21207334e-08  1.19998889e+00  7.21207334e-08  1.19998887e+00  7.21207334e-08  1.20000000e+00 
 7.22207334e-08  6.01000000e-01  7.22207334e-08  1.20001016e+00  7.22207334e-08  1.20001018e+00  7.22207334e-08  1.20000000e+00 
 7.23207334e-08  6.01000000e-01  7.23207334e-08  1.19999065e+00  7.23207334e-08  1.19999064e+00  7.23207334e-08  1.20000000e+00 
 7.24207334e-08  6.01000000e-01  7.24207334e-08  1.20000854e+00  7.24207334e-08  1.20000855e+00  7.24207334e-08  1.20000000e+00 
 7.25207334e-08  6.01000000e-01  7.25207334e-08  1.19999214e+00  7.25207334e-08  1.19999212e+00  7.25207334e-08  1.20000000e+00 
 7.26207334e-08  6.01000000e-01  7.26207334e-08  1.20000717e+00  7.26207334e-08  1.20000719e+00  7.26207334e-08  1.20000000e+00 
 7.27207334e-08  6.01000000e-01  7.27207334e-08  1.19999339e+00  7.27207334e-08  1.19999337e+00  7.27207334e-08  1.20000000e+00 
 7.28207334e-08  6.01000000e-01  7.28207334e-08  1.20000604e+00  7.28207334e-08  1.20000606e+00  7.28207334e-08  1.20000000e+00 
 7.29207334e-08  6.01000000e-01  7.29207334e-08  1.19999442e+00  7.29207334e-08  1.19999440e+00  7.29207334e-08  1.20000000e+00 
 7.30207334e-08  6.01000000e-01  7.30207334e-08  1.20000509e+00  7.30207334e-08  1.20000511e+00  7.30207334e-08  1.20000000e+00 
 7.31207334e-08  6.01000000e-01  7.31207334e-08  1.19999528e+00  7.31207334e-08  1.19999526e+00  7.31207334e-08  1.20000000e+00 
 7.32207334e-08  6.01000000e-01  7.32207334e-08  1.20000431e+00  7.32207334e-08  1.20000433e+00  7.32207334e-08  1.20000000e+00 
 7.33207334e-08  6.01000000e-01  7.33207334e-08  1.19999600e+00  7.33207334e-08  1.19999598e+00  7.33207334e-08  1.20000000e+00 
 7.34207334e-08  6.01000000e-01  7.34207334e-08  1.20000366e+00  7.34207334e-08  1.20000368e+00  7.34207334e-08  1.20000000e+00 
 7.35207334e-08  6.01000000e-01  7.35207334e-08  1.19999659e+00  7.35207334e-08  1.19999657e+00  7.35207334e-08  1.20000000e+00 
 7.36207334e-08  6.01000000e-01  7.36207334e-08  1.20000312e+00  7.36207334e-08  1.20000314e+00  7.36207334e-08  1.20000000e+00 
 7.37207334e-08  6.01000000e-01  7.37207334e-08  1.19999708e+00  7.37207334e-08  1.19999706e+00  7.37207334e-08  1.20000000e+00 
 7.38207334e-08  6.01000000e-01  7.38207334e-08  1.20000268e+00  7.38207334e-08  1.20000270e+00  7.38207334e-08  1.20000000e+00 
 7.39207334e-08  6.01000000e-01  7.39207334e-08  1.19999748e+00  7.39207334e-08  1.19999746e+00  7.39207334e-08  1.20000000e+00 
 7.40207334e-08  6.01000000e-01  7.40207334e-08  1.20000231e+00  7.40207334e-08  1.20000233e+00  7.40207334e-08  1.20000000e+00 
 7.41207334e-08  6.01000000e-01  7.41207334e-08  1.19999782e+00  7.41207334e-08  1.19999780e+00  7.41207334e-08  1.20000000e+00 
 7.42207334e-08  6.01000000e-01  7.42207334e-08  1.20000200e+00  7.42207334e-08  1.20000202e+00  7.42207334e-08  1.20000000e+00 
 7.43207334e-08  6.01000000e-01  7.43207334e-08  1.19999809e+00  7.43207334e-08  1.19999808e+00  7.43207334e-08  1.20000000e+00 
 7.44207334e-08  6.01000000e-01  7.44207334e-08  1.20000175e+00  7.44207334e-08  1.20000177e+00  7.44207334e-08  1.20000000e+00 
 7.45207334e-08  6.01000000e-01  7.45207334e-08  1.19999833e+00  7.45207334e-08  1.19999831e+00  7.45207334e-08  1.20000000e+00 
 7.46207334e-08  6.01000000e-01  7.46207334e-08  1.20000154e+00  7.46207334e-08  1.20000156e+00  7.46207334e-08  1.20000000e+00 
 7.47207334e-08  6.01000000e-01  7.47207334e-08  1.19999852e+00  7.47207334e-08  1.19999850e+00  7.47207334e-08  1.20000000e+00 
 7.48207334e-08  6.01000000e-01  7.48207334e-08  1.20000136e+00  7.48207334e-08  1.20000138e+00  7.48207334e-08  1.20000000e+00 
 7.49207334e-08  6.01000000e-01  7.49207334e-08  1.19999868e+00  7.49207334e-08  1.19999866e+00  7.49207334e-08  1.20000000e+00 
 7.50000000e-08  6.01000000e-01  7.50000000e-08  1.20000120e+00  7.50000000e-08  1.20000122e+00  7.50000000e-08  1.20000000e+00 
 7.50100000e-08  6.01000000e-01  7.50100000e-08  1.21518521e+00  7.50100000e-08  1.21518378e+00  7.50100000e-08  1.08000000e+00 
 7.50300000e-08  6.01000000e-01  7.50300000e-08  1.23010273e+00  7.50300000e-08  1.23009439e+00  7.50300000e-08  8.40000000e-01 
 7.50700000e-08  6.01000000e-01  7.50700000e-08  1.28253557e+00  7.50700000e-08  1.28243273e+00  7.50700000e-08  3.60000000e-01 
 7.51000000e-08  6.01000000e-01  7.51000000e-08  1.34725210e+00  7.51000000e-08  1.34721890e+00  7.51000000e-08  9.32587341e-15 
 7.51080000e-08  6.01000000e-01  7.51080000e-08  1.33596761e+00  7.51080000e-08  1.33608070e+00  7.51080000e-08  0.00000000e+00 
 7.51240000e-08  6.01000000e-01  7.51240000e-08  1.31161086e+00  7.51240000e-08  1.31214709e+00  7.51240000e-08  0.00000000e+00 
 7.51560000e-08  6.01000000e-01  7.51560000e-08  1.26303330e+00  7.51560000e-08  1.26471557e+00  7.51560000e-08  0.00000000e+00 
 7.52200000e-08  6.01000000e-01  7.52200000e-08  1.19439396e+00  7.52200000e-08  1.19783819e+00  7.52200000e-08  0.00000000e+00 
 7.53200000e-08  6.01000000e-01  7.53200000e-08  1.14291167e+00  7.53200000e-08  1.14771390e+00  7.53200000e-08  0.00000000e+00 
 7.54200000e-08  6.01000000e-01  7.54200000e-08  1.11793779e+00  7.54200000e-08  1.12342595e+00  7.54200000e-08  0.00000000e+00 
 7.55200000e-08  6.01000000e-01  7.55200000e-08  1.10191468e+00  7.55200000e-08  1.10785170e+00  7.55200000e-08  0.00000000e+00 
 7.56200000e-08  6.01000000e-01  7.56200000e-08  1.09032232e+00  7.56200000e-08  1.09658719e+00  7.56200000e-08  0.00000000e+00 
 7.57200000e-08  6.01000000e-01  7.57200000e-08  1.08131513e+00  7.57200000e-08  1.08783511e+00  7.57200000e-08  0.00000000e+00 
 7.58200000e-08  6.01000000e-01  7.58200000e-08  1.07399980e+00  7.58200000e-08  1.08072768e+00  7.58200000e-08  0.00000000e+00 
 7.59200000e-08  6.01000000e-01  7.59200000e-08  1.06785206e+00  7.59200000e-08  1.07475431e+00  7.59200000e-08  0.00000000e+00 
 7.60200000e-08  6.01000000e-01  7.60200000e-08  1.06257399e+00  7.60200000e-08  1.06962648e+00  7.60200000e-08  0.00000000e+00 
 7.61200000e-08  6.01000000e-01  7.61200000e-08  1.05794675e+00  7.61200000e-08  1.06513062e+00  7.61200000e-08  0.00000000e+00 
 7.62200000e-08  6.01000000e-01  7.62200000e-08  1.05384438e+00  7.62200000e-08  1.06114532e+00  7.62200000e-08  0.00000000e+00 
 7.63200000e-08  6.01000000e-01  7.63200000e-08  1.05015201e+00  7.63200000e-08  1.05755808e+00  7.63200000e-08  0.00000000e+00 
 7.64200000e-08  6.01000000e-01  7.64200000e-08  1.04680989e+00  7.64200000e-08  1.05431178e+00  7.64200000e-08  0.00000000e+00 
 7.65200000e-08  6.01000000e-01  7.65200000e-08  1.04374746e+00  7.65200000e-08  1.05133698e+00  7.65200000e-08  0.00000000e+00 
 7.66200000e-08  6.01000000e-01  7.66200000e-08  1.04093541e+00  7.66200000e-08  1.04860613e+00  7.66200000e-08  0.00000000e+00 
 7.67200000e-08  6.01000000e-01  7.67200000e-08  1.03832509e+00  7.67200000e-08  1.04607106e+00  7.67200000e-08  0.00000000e+00 
 7.68200000e-08  6.01000000e-01  7.68200000e-08  1.03590296e+00  7.68200000e-08  1.04371954e+00  7.68200000e-08  0.00000000e+00 
 7.69200000e-08  6.01000000e-01  7.69200000e-08  1.03363240e+00  7.69200000e-08  1.04151508e+00  7.69200000e-08  0.00000000e+00 
 7.70200000e-08  6.01000000e-01  7.70200000e-08  1.03150880e+00  7.70200000e-08  1.03945413e+00  7.70200000e-08  0.00000000e+00 
 7.71200000e-08  6.01000000e-01  7.71200000e-08  1.02950269e+00  7.71200000e-08  1.03750715e+00  7.71200000e-08  0.00000000e+00 
 7.72200000e-08  6.01000000e-01  7.72200000e-08  1.02761640e+00  7.72200000e-08  1.03567728e+00  7.72200000e-08  0.00000000e+00 
 7.73200000e-08  6.01000000e-01  7.73200000e-08  1.02582331e+00  7.73200000e-08  1.03393781e+00  7.73200000e-08  0.00000000e+00 
 7.74200000e-08  6.01000000e-01  7.74200000e-08  1.02412729e+00  7.74200000e-08  1.03229336e+00  7.74200000e-08  0.00000000e+00 
 7.75200000e-08  6.01000000e-01  7.75200000e-08  1.02250680e+00  7.75200000e-08  1.03072213e+00  7.75200000e-08  0.00000000e+00 
 7.76200000e-08  6.01000000e-01  7.76200000e-08  1.02096807e+00  7.76200000e-08  1.02923105e+00  7.76200000e-08  0.00000000e+00 
 7.77200000e-08  6.01000000e-01  7.77200000e-08  1.01949154e+00  7.77200000e-08  1.02780023e+00  7.77200000e-08  0.00000000e+00 
 7.78200000e-08  6.01000000e-01  7.78200000e-08  1.01808502e+00  7.78200000e-08  1.02643815e+00  7.78200000e-08  0.00000000e+00 
 7.79200000e-08  6.01000000e-01  7.79200000e-08  1.01673038e+00  7.79200000e-08  1.02512633e+00  7.79200000e-08  0.00000000e+00 
 7.80200000e-08  6.01000000e-01  7.80200000e-08  1.01543656e+00  7.80200000e-08  1.02387429e+00  7.80200000e-08  0.00000000e+00 
 7.81200000e-08  6.01000000e-01  7.81200000e-08  1.01418698e+00  7.81200000e-08  1.02266509e+00  7.81200000e-08  0.00000000e+00 
 7.82200000e-08  6.01000000e-01  7.82200000e-08  1.01299085e+00  7.82200000e-08  1.02150851e+00  7.82200000e-08  0.00000000e+00 
 7.83200000e-08  6.01000000e-01  7.83200000e-08  1.01183186e+00  7.83200000e-08  1.02038787e+00  7.83200000e-08  0.00000000e+00 
 7.84200000e-08  6.01000000e-01  7.84200000e-08  1.01072038e+00  7.84200000e-08  1.01931407e+00  7.84200000e-08  0.00000000e+00 
 7.85200000e-08  6.01000000e-01  7.85200000e-08  1.00964077e+00  7.85200000e-08  1.01827110e+00  7.85200000e-08  0.00000000e+00 
 7.86200000e-08  6.01000000e-01  7.86200000e-08  1.00860376e+00  7.86200000e-08  1.01727021e+00  7.86200000e-08  0.00000000e+00 
 7.87200000e-08  6.01000000e-01  7.87200000e-08  1.00759430e+00  7.87200000e-08  1.01629594e+00  7.87200000e-08  0.00000000e+00 
 7.88200000e-08  6.01000000e-01  7.88200000e-08  1.00662338e+00  7.88200000e-08  1.01535979e+00  7.88200000e-08  0.00000000e+00 
 7.89200000e-08  6.01000000e-01  7.89200000e-08  1.00567638e+00  7.89200000e-08  1.01444673e+00  7.89200000e-08  0.00000000e+00 
 7.90200000e-08  6.01000000e-01  7.90200000e-08  1.00476450e+00  7.90200000e-08  1.01356848e+00  7.90200000e-08  0.00000000e+00 
 7.91200000e-08  6.01000000e-01  7.91200000e-08  1.00387349e+00  7.91200000e-08  1.01271036e+00  7.91200000e-08  0.00000000e+00 
 7.92200000e-08  6.01000000e-01  7.92200000e-08  1.00301468e+00  7.92200000e-08  1.01188420e+00  7.92200000e-08  0.00000000e+00 
 7.93200000e-08  6.01000000e-01  7.93200000e-08  1.00217418e+00  7.93200000e-08  1.01107568e+00  7.93200000e-08  0.00000000e+00 
 7.94200000e-08  6.01000000e-01  7.94200000e-08  1.00136336e+00  7.94200000e-08  1.01029668e+00  7.94200000e-08  0.00000000e+00 
 7.95200000e-08  6.01000000e-01  7.95200000e-08  1.00056864e+00  7.95200000e-08  1.00953316e+00  7.95200000e-08  0.00000000e+00 
 7.96200000e-08  6.01000000e-01  7.96200000e-08  9.99801457e-01  7.96200000e-08  1.00879707e+00  7.96200000e-08  0.00000000e+00 
 7.97200000e-08  6.01000000e-01  7.97200000e-08  9.99048458e-01  7.97200000e-08  1.00807461e+00  7.97200000e-08  0.00000000e+00 
 7.98200000e-08  6.01000000e-01  7.98200000e-08  9.98321107e-01  7.98200000e-08  1.00737774e+00  7.98200000e-08  0.00000000e+00 
 7.99200000e-08  6.01000000e-01  7.99200000e-08  9.97606292e-01  7.99200000e-08  1.00669290e+00  7.99200000e-08  0.00000000e+00 
 8.00000000e-08  6.01000000e-01  8.00000000e-08  9.97052839e-01  8.00000000e-08  1.00616345e+00  8.00000000e-08  0.00000000e+00 
 8.00100000e-08  6.01000000e-01  8.00100000e-08  9.60356660e-01  8.00100000e-08  9.69462947e-01  8.00100000e-08  1.20000000e-01 
 8.00300000e-08  6.01000000e-01  8.00300000e-08  8.86576301e-01  8.00300000e-08  8.95665915e-01  8.00300000e-08  3.60000000e-01 
 8.00700000e-08  6.01000000e-01  8.00700000e-08  1.07577601e+00  8.00700000e-08  1.08040509e+00  8.00700000e-08  8.40000000e-01 
 8.01000000e-08  6.01000000e-01  8.01000000e-08  1.19554665e+00  8.01000000e-08  1.19609168e+00  8.01000000e-08  1.20000000e+00 
 8.01038946e-08  6.01000000e-01  8.01038946e-08  1.19806207e+00  8.01038946e-08  1.19842961e+00  8.01038946e-08  1.20000000e+00 
 8.01116839e-08  6.01000000e-01  8.01116839e-08  1.20045940e+00  8.01116839e-08  1.20059005e+00  8.01116839e-08  1.20000000e+00 
 8.01272624e-08  6.01000000e-01  8.01272624e-08  1.19998922e+00  8.01272624e-08  1.19999470e+00  8.01272624e-08  1.20000000e+00 
 8.01584194e-08  6.01000000e-01  8.01584194e-08  1.19997460e+00  8.01584194e-08  1.19997317e+00  8.01584194e-08  1.20000000e+00 
 8.02207334e-08  6.01000000e-01  8.02207334e-08  1.20003127e+00  8.02207334e-08  1.20003204e+00  8.02207334e-08  1.20000000e+00 
 8.03207334e-08  6.01000000e-01  8.03207334e-08  1.19996709e+00  8.03207334e-08  1.19996657e+00  8.03207334e-08  1.20000000e+00 
 8.04207334e-08  6.01000000e-01  8.04207334e-08  1.20003343e+00  8.04207334e-08  1.20003378e+00  8.04207334e-08  1.20000000e+00 
 8.05207334e-08  6.01000000e-01  8.05207334e-08  1.19996677e+00  8.05207334e-08  1.19996654e+00  8.05207334e-08  1.20000000e+00 
 8.06207334e-08  6.01000000e-01  8.06207334e-08  1.20003241e+00  8.06207334e-08  1.20003256e+00  8.06207334e-08  1.20000000e+00 
 8.07207334e-08  6.01000000e-01  8.07207334e-08  1.19996874e+00  8.07207334e-08  1.19996863e+00  8.07207334e-08  1.20000000e+00 
 8.08207334e-08  6.01000000e-01  8.08207334e-08  1.20002980e+00  8.08207334e-08  1.20002987e+00  8.08207334e-08  1.20000000e+00 
 8.09207334e-08  6.01000000e-01  8.09207334e-08  1.19997176e+00  8.09207334e-08  1.19997172e+00  8.09207334e-08  1.20000000e+00 
 8.10207334e-08  6.01000000e-01  8.10207334e-08  1.20002653e+00  8.10207334e-08  1.20002656e+00  8.10207334e-08  1.20000000e+00 
 8.11207334e-08  6.01000000e-01  8.11207334e-08  1.19997515e+00  8.11207334e-08  1.19997512e+00  8.11207334e-08  1.20000000e+00 
 8.12207334e-08  6.01000000e-01  8.12207334e-08  1.20002313e+00  8.12207334e-08  1.20002315e+00  8.12207334e-08  1.20000000e+00 
 8.13207334e-08  6.01000000e-01  8.13207334e-08  1.19997849e+00  8.13207334e-08  1.19997848e+00  8.13207334e-08  1.20000000e+00 
 8.14207334e-08  6.01000000e-01  8.14207334e-08  1.20001989e+00  8.14207334e-08  1.20001990e+00  8.14207334e-08  1.20000000e+00 
 8.15207334e-08  6.01000000e-01  8.15207334e-08  1.19998160e+00  8.15207334e-08  1.19998158e+00  8.15207334e-08  1.20000000e+00 
 8.16207334e-08  6.01000000e-01  8.16207334e-08  1.20001694e+00  8.16207334e-08  1.20001695e+00  8.16207334e-08  1.20000000e+00 
 8.17207334e-08  6.01000000e-01  8.17207334e-08  1.19998438e+00  8.17207334e-08  1.19998436e+00  8.17207334e-08  1.20000000e+00 
 8.18207334e-08  6.01000000e-01  8.18207334e-08  1.20001433e+00  8.18207334e-08  1.20001435e+00  8.18207334e-08  1.20000000e+00 
 8.19207334e-08  6.01000000e-01  8.19207334e-08  1.19998680e+00  8.19207334e-08  1.19998679e+00  8.19207334e-08  1.20000000e+00 
 8.20207334e-08  6.01000000e-01  8.20207334e-08  1.20001208e+00  8.20207334e-08  1.20001210e+00  8.20207334e-08  1.20000000e+00 
 8.21207334e-08  6.01000000e-01  8.21207334e-08  1.19998889e+00  8.21207334e-08  1.19998887e+00  8.21207334e-08  1.20000000e+00 
 8.22207334e-08  6.01000000e-01  8.22207334e-08  1.20001016e+00  8.22207334e-08  1.20001018e+00  8.22207334e-08  1.20000000e+00 
 8.23207334e-08  6.01000000e-01  8.23207334e-08  1.19999065e+00  8.23207334e-08  1.19999064e+00  8.23207334e-08  1.20000000e+00 
 8.24207334e-08  6.01000000e-01  8.24207334e-08  1.20000854e+00  8.24207334e-08  1.20000855e+00  8.24207334e-08  1.20000000e+00 
 8.25207334e-08  6.01000000e-01  8.25207334e-08  1.19999214e+00  8.25207334e-08  1.19999212e+00  8.25207334e-08  1.20000000e+00 
 8.26207334e-08  6.01000000e-01  8.26207334e-08  1.20000717e+00  8.26207334e-08  1.20000719e+00  8.26207334e-08  1.20000000e+00 
 8.27207334e-08  6.01000000e-01  8.27207334e-08  1.19999339e+00  8.27207334e-08  1.19999337e+00  8.27207334e-08  1.20000000e+00 
 8.28207334e-08  6.01000000e-01  8.28207334e-08  1.20000604e+00  8.28207334e-08  1.20000606e+00  8.28207334e-08  1.20000000e+00 
